title,released,distributor,genre,rating,gross,tickets,imdb_id
M's negro que la noche,2014-09-26,Lionsgate,Thriller/Suspense,R,870063,106494,
Particle Fever,2014-03-05,Abramorama Films,Documentary,Not Rated,869838,106467,tt1385956
Free Birds,2013-11-01,Relativity,Comedy,PG,855955,104768,tt1621039
Atlas Shrugged: Who Is John Galt?,2014-09-12,Atlas Distribution,Drama,PG-13,851690,104246,tt2800038
Born to be Wild 3D,2011-04-08,Warner Bros.,Documentary,G,842817,103159,
Saw,2004-10-29,Lionsgate,Horror,R,815324,99794,tt0387564
Life Itself,2014-07-04,Magnolia Pictures,Documentary,R,810454,99198,tt2382298
Last Vegas,2013-11-01,CBS Films,Comedy,PG-13,801849,98145,tt1204975
Alone Yet Not Alone,2014-06-13,Hammond Entertainment,Drama,PG-13,795755,97399,tt1986769
Delivery Man,2013-11-22,Walt Disney,Comedy,PG-13,793379,97108,tt2387559
Nymphomaniac: Volume I,2014-03-21,Magnolia Pictures,Drama,Not Rated,785896,96192,
Breakup Buddies,2014-10-03,China Lion Film Distribution,Comedy,Not Rated,774961,94854,tt3890264
Palo Alto,2014-05-09,TriBeca Films,Drama,R,767732,93969,tt2479800
Under the Sea 3D,2009-02-13,Warner Bros.,Documentary,G,746627,91386,tt1020876
The Babadook,2014-11-28,IFC Midnight,Horror,Not Rated,742092,90831,tt2321549
Space Station,2002-04-19,IMAX Films,Documentary,Not Rated,728699,89192,tt2369317
Land Ho!,2014-07-11,Sony Pictures Classics,Comedy,R,727430,89036,tt3283556
Yves Saint Laurent,2014-06-25,Weinstein Co.,Drama,R,723593,88567,tt2707858
Holiday,2014-06-06,Reliance Entertainment,Thriller/Suspense,Not Rated,706893,86523,tt2556308
"Men, Women and Children",2014-10-01,Paramount Pictures,Comedy,R,705908,86402,
Frankie and Alice,2014-04-04,CODEBLACK Films/Lionsgate,Drama,R,695876,85174,
To the Arctic 3D,2012-04-20,Warner Bros.,Documentary,G,674932,82611,tt2073128
Blue Jasmine,2013-07-26,Sony Pictures Classics,Comedy,PG-13,660237,80812,tt2334873
Jodorowsky's Dune,2014-03-21,Sony Pictures Classics,Documentary,PG-13,646512,79132,tt1935156
Frank,2014-08-15,Magnolia Pictures,Comedy,R,645186,78970,tt1605717
Finding Fanny,2014-09-12,FIP,Romantic Comedy,Not Rated,623229,76282,tt3142688
Walking the Camino: Six Ways to Santiago,2013-09-06,Future Educational Films,Documentary,Not Rated,601934,73676,tt2406422
The Signal,2014-06-13,Focus Features,Thriller/Suspense,PG-13,600896,73549,tt2910814
The Disappearance of Eleanor Rigby,2014-09-12,Weinstein Co.,Drama,R,587152,71866,tt3729920
Kochadaiiyaan,2014-04-11,Eros Entertainment,Action,Not Rated,583172,71379,tt2339505
Omar,2014-02-21,Adopt Films,Thriller/Suspense,Not Rated,583000,71358,tt2852406
The Saratov Approach,2013-10-09,Purdie Distribution,Thriller/Suspense,PG-13,573874,70241,tt2887322
Back in Time,2014-12-12,China Lion Film Distribution,Drama,Not Rated,562523,68852,tt4284020
23 Blast,2014-10-24,Abramorama Films,Drama,PG-13,549185,67219,tt2304459
Forrest Gump,1994-07-06,Paramount Pictures,Drama,PG-13,540777,66190,tt0109830
Highway,2014-02-21,UTV Communications,Drama,Not Rated,529136,64765,tt2980794
Dom Hemingway,2014-04-02,Fox Searchlight,Comedy,R,523511,64077,tt2402105
The One I Love,2014-08-22,RADiUS-TWC,Romantic Comedy,R,511635,62623,tt2756032
On Any Sunday: The Next Chapter,2014-11-07,Hannover House,Documentary,PG,509916,62413,tt2872570
Tracks,2014-09-19,Weinstein Co.,Drama,PG-13,509815,62400,tt2167266
The Two Faces of January,2014-09-26,Magnolia Pictures,Thriller/Suspense,PG-13,507463,62112,tt1976000
The Captive,2014-12-12,A24,Thriller/Suspense,R,450000,55079,tt2326612
In Secret,2014-02-21,Roadside Attractions,Thriller/Suspense,R,444179,54367,tt0409379
Laggies,2014-10-24,A24,Romantic Comedy,R,440338,53896,tt2034031
Last Days in Vietnam,2014-09-05,American Experience/PBS Films,Documentary,Not Rated,440031,53859,tt3279124
La petite reine,2014-06-13,Entertainment One,Drama,Not Rated,430527,52696,tt0353876
Beijing Love Story,2014-02-14,China Lion Film Distribution,Drama,Not Rated,423598,51847,tt3505950
Cold in July,2014-05-23,IFC Films,Thriller/Suspense,R,423223,51802,tt1179031
But Always,2014-09-05,China Lion Film Distribution,Drama,Not Rated,417558,51108,tt3906444
The German Doctor,2014-04-25,Samuel Goldwyn Films,Drama,PG-13,414912,50784,tt1847746
Ek Villain,2014-06-27,Eros Entertainment,Action,Not Rated,414116,50687,
The Face of Love,2014-03-07,IFC Films,Drama,PG-13,385069,47132,tt1839642
Humpty Sharma Ki Dulhania,2014-07-11,Reliance Big Pictures,Drama,Not Rated,380011,46512,tt3678938
Jackass Presents: Bad Grandpa,2013-10-25,Paramount Pictures,Comedy,R,377575,46214,tt3063516
Joe,2014-04-11,Roadside Attractions,Drama,R,373375,45700,tt2382396
Women Who Flirt,2014-11-26,China Lion Film Distribution,Comedy,Not Rated,372143,45549,tt3313908
The Guest,2014-09-17,Picturehouse,Thriller/Suspense,R,369911,45276,tt2980592
When Comedy Went to School,2013-08-02,International Film Circuit,Documentary,Not Rated,365548,44742,tt2167056
Glen Campbell: I'll Be Me,2014-10-24,Area 23a,Documentary,PG,365522,44739,tt2049586
Le Chef,2014-06-20,Cohen Media Group,Comedy,PG-13,342667,41942,tt1911553
Venus in Fur,2014-06-20,IFC Films,Drama,Not Rated,342183,41882,tt2406252
Jimi: All is By My Side,2014-09-26,XLrater Media,Drama,R,340911,41727,tt2402085
Lee Daniels' The Butler,2013-08-16,Weinstein Co.,Drama,PG-13,338433,41423,tt1327773
Hasee Toh Phasee,2014-02-07,Reliance Entertainment,Romantic Comedy,Not Rated,336985,41246,tt3173910
Chinese Puzzle,2014-05-16,Cohen Media Group,Romantic Comedy,R,336500,41187,tt1937118
I Origins,2014-07-18,Fox Searchlight,Drama,R,336472,41183,tt2884206
"Like Father, Like Son",2014-01-17,IFC Films,Drama,Not Rated,333678,40841,tt2331143
Elaine Stritch: Shoot Me,2014-02-21,IFC Films,Documentary,Not Rated,330083,40401,tt2405792
Nymphomaniac: Volume II,2014-04-04,Magnolia Pictures,Drama,Not Rated,327167,40044,
Stranger by the Lake,2014-01-24,Strand,Drama,Not Rated,323070,39543,tt2852458
Bj_rk: Biophilia Live,2014-09-26,Cinema Purgatorio,Concert/Performance,Not Rated,319456,39101,
The Hornet's Nest,2014-05-09,Freestyle Releasing,Documentary,R,312706,38274,tt2611026
A Five Star Life,2014-07-18,Music Box Films,Drama,Not Rated,306917,37566,tt2261434
Mood Indigo,2014-07-18,Drafthouse Films,Drama,Not Rated,303187,37109,tt2027140
Happy Ending,2014-11-21,Eros Entertainment,Romantic Comedy,Not Rated,295579,36178,tt3017412
The Dance of Reality,2014-05-23,ABCKO Films,Drama,Not Rated,293680,35946,tt2301592
Innocence,2014-09-05,JSC Entertainment,Action,PG-13,292824,35841,tt0128332
A Most Violent Year,2014-12-31,A24,Drama,R,286046,35011,tt2937898
"20,000 Days on Earth",2014-09-17,Drafthouse Films,Documentary,Not Rated,277770,33998,tt2920540
The Unknown Known,2014-04-02,RADiUS-TWC,Documentary,PG-13,275658,33740,tt2390962
Main Tera Hero,2014-04-04,Eros Entertainment,Comedy,Not Rated,274579,33608,tt2762334
Night Moves,2014-05-30,Cinedigm,Thriller/Suspense,R,271755,33262,tt2043933
Kill Your Darlings,2013-10-18,Sony Pictures Classics,Drama,R,269443,32979,tt1311071
Life of Crime,2014-08-29,Lionsgate/Roadside Attractions,Comedy,R,265452,32491,tt1663207
Punjab 1984,2014-06-27,White Hill Production,Drama,Not Rated,265000,32435,tt3607198
The Green Prince,2014-09-12,Music Box Films,Documentary,PG-13,258237,31607,tt2304915
Blue Ruin,2014-04-25,RADiUS-TWC,Thriller/Suspense,R,258113,31592,tt2359024
The Blue Room,2014-10-03,IFC Films,Thriller/Suspense,R,257757,31549,tt3230082
The Zero Theorem,2014-09-19,Amplify,Drama,R,257706,31542,tt2333804
Alive Inside,2014-07-18,Bond/360,Documentary,R,256682,31417,tt2593392
Entertainment,2014-08-08,B4U Movies,Comedy,Not Rated,255000,31211,tt2978626
Elle s'en va,2013-11-22,Mongrel Media,Drama,Not Rated,252344,30886,
The Galapagos Affair: Satan Came to Eden,2014-04-04,Zeitgeist,Documentary,Not Rated,247159,30252,tt2960450
A Matter of Faith,2014-10-17,Five & Two Pictures,Drama,PG,246969,30228,tt2587914
Justin Bieber's Believe,2013-12-25,Open Road,Documentary,PG,243584,29814,tt3165608
Love on the Cloud,2014-12-24,China Lion Film Distribution,Comedy,Not Rated,241026,29501,
The 100-Year-Old Man Who Climbed Out Of The Window and Disappeared,2015-05-08,Music Box Films,Comedy,R,239299,29289,
Art and Craft,2014-09-19,Oscilloscope Pictures,Documentary,Not Rated,237091,29019,tt3654964
Diplomacy,2014-10-15,Zeitgeist,Drama,Not Rated,220000,26927,tt1403154
Child's Pose,2014-02-19,Zeitgeist,Drama,Not Rated,218224,26710,tt2187115
All is Lost,2013-10-18,Roadside Attractions,Thriller/Suspense,PG-13,216463,26494,tt2017038
Supermensch: The Legend of Shep Gordon,2014-06-06,RADiUS-TWC,Documentary,R,212701,26034,tt3074780
The Breakup Guru,2014-06-27,China Lion Film Distribution,Action,Not Rated,208959,25576,tt3667798
Gemma Bovery,2015-05-29,Music Box Films,Drama,R,207131,25352,tt2788556
Rob the Mob,2014-03-21,Alchemy,Drama,R,206909,25325,tt2481480
I Am Eleven,2014-09-12,Proud Mother Pictures,Documentary,Not Rated,202911,24836,tt1832370
Jinn,2014-04-04,Freestyle Releasing,Thriller/Suspense,PG-13,202348,24767,tt1562899
The Double,2014-05-09,Magnolia Pictures,Comedy,R,200406,24529,tt1825157
A Summer's Tale,2014-06-20,Big World Pictures,Comedy,Not Rated,198127,24250,tt0115940
Goodbye to Language,2014-10-29,Kino Lorber,Drama,Not Rated,192750,23592,tt2400275
Code Black,2014-06-20,Long Shot Factory,Documentary,Not Rated,190229,23283,tt2759372
National Gallery,2014-11-05,Zipporah,Documentary,Not Rated,189344,23175,tt3720794
Listen Up Philip,2014-10-17,TriBeca Films,Black Comedy,Not Rated,188486,23070,tt3093546
The Armstrong Lie,2013-11-08,Sony Pictures Classics,Documentary,R,186846,22869,tt1638364
Dhoom 3,2013-12-20,Yash Raj Films,Action,Not Rated,185083,22653,tt1833673
We Are The Best!,2014-05-30,Magnolia Pictures,Drama,Not Rated,180590,22104,tt2364975
Anita: Speaking Truth to Power,2014-03-21,Samuel Goldwyn Films,Documentary,Not Rated,172634,21130,
Afternoon of a Faun: Tanaquil Le Clercq,2014-02-05,Kino Lorber,Documentary,Not Rated,172120,21067,tt2381319
That Demon Within,2014-04-18,China Lion Film Distribution,Horror,Not Rated,172010,21053,tt3511542
The Last of Robin Hood,2014-08-29,Samuel Goldwyn Films,Drama,R,171138,20947,tt2450440
God's Pocket,2014-05-09,IFC Films,Drama,R,166457,20374,tt2920808
Nas: Time is Illmatic,2014-10-01,TriBeca Films,Documentary,Not Rated,164540,20139,tt3549508
Horns,2014-10-31,RADiUS-TWC,Horror,R,164480,20132,tt1528071
Keep On Keepin' On,2014-09-19,RADiUS-TWC,Documentary,R,162530,19893,tt2674040
Deep Sea 3-D,2006-03-03,Warner Bros.,Documentary,G,162505,19890,
Pirates,2014-09-12,Well Go USA,Adventure,Not Rated,160133,19600,tt0091757
A Girl Walks Home Alone at Night,2014-11-21,Kino Lorber,Horror,Not Rated,158707,19425,tt2326554
Ernest & Celestine,2014-02-28,GKIDS,Adventure,Not Rated,156644,19173,tt0263317
Citizen Koch,2014-06-06,Variance Films,Documentary,Not Rated,153908,18838,tt2545338
Alan Partridge,2014-04-04,Magnolia Pictures,Comedy,R,153426,18779,tt0469021
A Coffee in Berlin,2014-06-09,Music Box Films,Drama,Not Rated,150275,18393,tt1954701
From the Rough,2014-04-23,Freestyle Releasing,Drama,PG,150000,18359,tt1704586
James Cameron's Deepsea Challenge 3D,2014-08-08,DisruptiveLA,Documentary,PG,149879,18345,
Out of the Furnace,2013-12-04,Relativity,Drama,R,143313,17541,tt1206543
Kids for Cash,2014-02-07,SenArt Films,Documentary,PG-13,143178,17524,tt2925642
Leviathan,2014-12-25,Sony Pictures Classics,Drama,R,140361,17180,tt2802154
Mistaken for Strangers,2014-03-28,Abramorama Films,Documentary,Not Rated,138991,17012,tt2737310
The Congress,2014-08-29,Drafthouse Films,Drama,Not Rated,137815,16868,tt1821641
Dancing in Jaffa,2014-04-11,IFC Films,Documentary,Not Rated,136257,16677,tt2125480
Aa Gaye Munde U.K. De,2014-08-08,Yash Raj Films,Romantic Comedy,Not Rated,135000,16523,tt3876082
Redwood Highway,2014-04-18,Monterey Media,Drama,PG-13,134049,16407,tt2515164
The Jewish Cardinal,2014-01-03,Film Movement,Drama,Not Rated,133672,16361,
Gore Vidal: The United States of Amnesia,2014-05-23,IFC Films,Documentary,Not Rated,133296,16315,tt1745710
Raja Natwarlal,2014-08-29,UTV Communications,Drama,Not Rated,131105,16047,tt3483712
Bethlehem,2014-03-07,Adopt Films,Thriller/Suspense,Not Rated,127115,15558,tt2915160
Make Your Move,2014-04-18,High Top Releasing,Musical,PG-13,125106,15312,tt1828959
20 Feet From Stardom,2013-06-14,RADiUS-TWC,Documentary,PG-13,124984,15297,
For a Woman,2014-05-02,Film Movement,Drama,Not Rated,122764,15026,tt2176786
Afflicted,2014-04-04,CBS Films,Horror,R,121179,14832,tt2309961
Kundo: Age of the Rampant,2014-08-29,Well Go USA,Action,Not Rated,120857,14792,tt2972482
Finding Fela!,2014-08-01,Kino Lorber,Documentary,Not Rated,120426,14740,tt2194328
Knights of Badassdom,2014-01-21,Entertainment One,Comedy,R,113531,13896,tt1545660
The Liberator,2014-10-03,Cohen Media Group,Drama,R,113067,13839,tt2387513
"Two Days, One Night",2014-12-24,Sundance Selects,Drama,PG-13,110572,13533,tt2737050
God the Father,2014-10-14,Rocky Mountain Pictures,Documentary,R,109508,13403,tt3722118
Despicable Me 2,2013-07-02,Universal,Comedy,PG,108650,13298,tt1690953
En solitaire,2014-04-18,Mongrel Media,Adventure,Not Rated,103628,12683,tt0299846
God Help the Girl,2014-09-05,Amplify,Musical,Not Rated,102757,12577,tt2141751
Coherence,2014-06-20,Oscilloscope Pictures,Drama,Not Rated,102617,12560,tt2866360
Korengal,2014-05-30,Saboteur Media,Documentary,R,101310,12400,tt3578504
The Overnighters,2014-10-10,Drafthouse Films,Documentary,PG-13,100023,12242,tt3263996
The Golden Era,2014-10-17,China Lion Film Distribution,Drama,Not Rated,99872,12224,tt3696086
Ivory Tower,2014-06-13,Samuel Goldwyn Films,Documentary,PG-13,99555,12185,tt3263520
Young & Beautiful,2014-04-25,IFC Films,Drama,Not Rated,99118,12131,tt0072431
The Way He Looks,2014-11-07,Strand,Drama,Not Rated,98408,12045,tt1702014
Ode to My Father,2014-12-25,CJ Entertainment,Drama,Not Rated,96841,11853,tt3812366
Generation War,2014-01-15,Music Box Films,Drama,Not Rated,91595,11211,tt1579233
Girl on a Bicycle,2014-02-14,Monterey Media,Romantic Comedy,R,91401,11187,tt1686042
One Chance,2014-10-10,Weinstein Co.,Drama,PG-13,90592,11088,tt1196956
Hiroshima Mon Amour,2014-10-17,Rialto Pictures,Drama,Not Rated,88300,10807,tt0052893
Breathe In,2014-03-28,Cohen Media Group,Drama,R,88100,10783,tt1999987
The Best Offer,2014-01-03,IFC Films,Drama,R,86124,10541,tt1924396
Visitors,2014-01-24,Cinedigm,Documentary,Not Rated,81470,9971,tt0301989
Advanced Style,2014-09-26,Bond/360,Documentary,Not Rated,81004,9914,tt3268030
Ender's Game,2013-11-01,Lionsgate,Adventure,PG-13,80342,9833,tt1731141
Life After Beth,2014-08-15,A24,Black Comedy,R,80315,9830,tt2581244
12 O'Clock Boys,2014-01-31,Oscilloscope Pictures,Documentary,Not Rated,80030,9795,tt2420006
Fort McCoy,2014-08-15,Monterey Media,Drama,R,78948,9663,tt1282046
Godzilla: The Original Japanese Version,2004-05-07,Rialto Pictures,Horror,Not Rated,78869,9653,
Whitey: United States of America v. James J. Bulger,2014-06-27,Magnolia Pictures,Documentary,R,75881,9287,tt3326366
Just a Sigh,2014-03-21,Distrib Films,Drama,Not Rated,75531,9244,tt2659190
Zero Motivation,2014-12-03,Zeitgeist,Drama,Not Rated,74892,9166,tt3576084
Cutie and the Boxer,2013-08-16,Radius,Documentary,R,73892,9044,tt2355540
The Broken Circle Breakdown,2013-11-01,TriBeca Films,Drama,Not Rated,73338,8976,tt2024519
Escape Plan,2013-10-18,Lionsgate,Thriller/Suspense,R,72410,8862,tt1211956
Pump,2014-09-19,Submarine Deluxe,Documentary,PG,72277,8846,tt2630916
Better Living Through Chemistry,2014-03-14,Samuel Goldwyn Films,Black Comedy,Not Rated,72273,8846,tt1609479
The Square,2013-10-25,Noujaim Films,Documentary,Not Rated,71290,8725,tt2486682
Final: The Rapture,2013-09-13,Riverrain,Thriller/Suspense,PG-13,70095,8579,tt2710368
Take Me to the River,2014-09-12,Abramorama Films,Documentary,PG,68598,8396,tt3498950
"Je t'aime, je t'aime",2014-02-14,The Film Desk,Drama,Not Rated,67503,8262,tt0063152
For No Good Reason,2014-04-25,Sony Pictures Classics,Documentary,R,67105,8213,tt2112152
The Notebook,2014-08-29,Sony Pictures Classics,Drama,R,66235,8107,tt0332280
Song of the Sea,2014-12-19,GKIDS,Adventure,PG,65845,8059,tt1865505
Through a Lens Darkly,2014-08-27,First Run Features,Documentary,Not Rated,64441,7887,tt3210388
Watermark,2014-04-04,Entertainment One,Documentary,PG,64031,7837,tt0371392
Jealousy,2014-08-13,Distrib Films,Drama,Not Rated,63946,7826,tt2511670
Heropanti,2014-05-23,UTV Communications,,Not Rated,63649,7790,tt3142232
The Last Sentence,2014-06-20,Music Box Films,Drama,Not Rated,62506,7650,tt1590013
Tiger & Bunny the Movie: The Rising,2014-03-14,Eleven Arts,Action,Not Rated,61562,7535,tt1068299
The Art of the Steal,2014-03-14,RADiUS-TWC,Comedy,R,61446,7520,tt2172985
Maidentrip,2013-12-20,First Run Features,Documentary,Not Rated,60985,7464,tt2555268
Siddharth,2014-06-27,Zeitgeist,Drama,Not Rated,60537,7409,tt2932606
Frontera,2014-09-05,Magnolia Pictures,Drama,PG-13,59696,7306,tt2510028
Il conformista,2014-08-29,Kino Lorber,Drama,R,59656,7301,
Wetlands,2014-09-05,Strand,Comedy,Not Rated,59437,7275,tt2524674
Cheap Thrills,2014-03-21,Drafthouse Films,Thriller/Suspense,Not Rated,59424,7273,tt2389182
Sweet Dreams,2013-11-15,International Film Circuit,Documentary,Not Rated,59403,7270,tt0090110
Walk of Shame,2014-05-02,Focus Features,Comedy,R,59209,7247,tt2463288
The One I Wrote for You,2014-12-05,Abramorama Films,Drama,PG,58872,7205,tt2518370
Borgman,2014-06-06,Drafthouse Films,Thriller/Suspense,Not Rated,57475,7034,tt1954315
Ai Weiwei: The Fake Case,2014-05-16,International Film Circuit,Documentary,Not Rated,57322,7016,tt3281074
Cuban Fury,2014-04-11,Entertainment One,Comedy,R,57105,6989,tt2390237
The Rocket,2014-01-10,Kino Lorber,Drama,Not Rated,56823,6955,tt2178256
The Bag Man,2014-02-28,Cinedigm,Thriller/Suspense,R,56574,6924,tt2212008
In Bloom,2014-01-10,Big World Pictures,Drama,Not Rated,56092,6865,tt2741806
Rudderless,2014-10-17,Samuel Goldwyn Films,Drama,R,56001,6854,tt1798243
Big Men,2014-03-14,Abramorama Films,Documentary,Not Rated,55032,6735,tt2789532
Starred Up,2014-08-27,TriBeca Films,Drama,Not Rated,54915,6721,tt2567712
Ilo Ilo,2014-04-04,Film Movement,Drama,Not Rated,54071,6618,tt2901736
At Middleton,2014-01-31,Anchor Bay Entertainment,Drama,R,53837,6589,tt1483324
Half of a Yellow Sun,2014-05-16,Monterey Media,Drama,R,53645,6566,tt2215077
Enough Said,2013-09-18,Fox Searchlight,Comedy,PG-13,53203,6511,tt2390361
"1,000 Times Goodnight",2014-10-24,Film Movement,Drama,Not Rated,53025,6490,
Low Down,2014-10-24,Oscilloscope Pictures,Drama,R,52337,6405,tt1864405
Hellion,2014-06-13,IFC Films,Drama,R,51748,6333,tt3186318
Hateship Loveship,2014-04-11,IFC Films,Drama,R,51610,6317,tt2463512
To Be Takei,2014-08-22,Starz Media,Documentary,Not Rated,51481,6301,tt2174896
The Missing Picture,2014-03-19,Strand,Documentary,Not Rated,51337,6283,tt2852470
The Internet's Own Boy: The Story of Aaron Swartz,2014-06-27,Participant Media,Documentary,R,50735,6209,tt3268458
The Taking of Tiger Mountain,2015-01-02,Well Go USA,Adventure,Not Rated,50621,6195,tt3950078
The Retrieval,2014-04-02,Variance Films,Western,R,50257,6151,tt2635006
A Touch of Sin,2013-10-04,Kino Lorber,Drama,Not Rated,50193,6143,tt2852400
NOW: In the Wings on a World Stage,2014-05-02,Spacey,Documentary,Not Rated,49591,6069,tt3608848
Lucky Them,2014-05-30,IFC Films,Romantic Comedy,R,48995,5996,tt1885299
She's Beautiful When She's Angry,2014-12-05,International Film Circuit,Documentary,Not Rated,48676,5957,tt3319508
Amercian Mustang,2014-01-17,Vitagraph Films,Documentary,PG,48218,5901,
A Master Builder,2014-07-23,Abramorama Films,Drama,Not Rated,46874,5737,tt2276069
Filmistan,2014-06-06,UTV Communications,Comedy,Not Rated,45406,5557,
There's No Place Like Utopia,2014-07-18,Rocky Mountain Pictures,Documentary,PG-13,45254,5539,tt3868452
The Dog,2014-08-08,Drafthouse Films,Documentary,Not Rated,44582,5456,tt3091304
Alphaville,2014-02-07,Rialto Pictures,Drama,Not Rated,43729,5352,tt0058898
If You Build It,2014-01-10,Long Shot Factory,Documentary,Not Rated,43393,5311,tt2322482
Viva La Liberta,2014-11-07,Distrib Films,,Not Rated,43116,5277,
Water & Power,2014-05-02,North/South Pictures,Drama,Not Rated,42557,5208,tt0240200
Blood Ties,2014-03-21,Roadside Attractions,Drama,R,42472,5198,tt1747958
