title,released,distributor,genre,rating,gross,tickets,imdb_id
"Flamenco, Flamenco",2014-09-19,Dada Films,Documentary,Not Rated,42297,5177,tt1550481
Percy Jackson: Sea of Monsters,2013-08-07,20th Century Fox,Adventure,PG,41344,5060,tt1854564
Elsa & Fred,2014-11-07,Alchemy,Comedy,PG-13,40903,5006,tt0263312
Interior. Leather Bar.,2014-01-02,Strand,Drama,Not Rated,40862,5001,tt2352488
Teenage,2014-03-14,Oscilloscope Pictures,Documentary,Not Rated,40169,4916,tt2196055
Decoding Annie Parker,2014-05-02,Entertainment One,Drama,R,39850,4877,tt1464191
Two Lives,2014-02-28,IFC Films,Drama,Not Rated,39673,4855,tt1783422
Child of God,2014-08-01,Well Go USA,Drama,R,37949,4644,tt1951095
Fire in the Blood,2013-09-06,International Film Circuit,Documentary,Not Rated,36228,4434,tt1787067
"Pulp: a Film About Life, Death & Supermarkets",2014-11-19,Oscilloscope Pictures,Documentary,Not Rated,35866,4389,tt3265262
Not Cool,2014-09-19,Starz Media,Comedy,Not Rated,35688,4368,tt3569356
Beneath the Harvest Sky,2014-04-25,TriBeca Films,Drama,Not Rated,34768,4255,tt2313896
Filth,2014-05-30,Magnolia Pictures,Black Comedy,R,34411,4211,tt1450321
Rocks in My Pockets,2014-09-03,Zeitgeist,Comedy,Not Rated,34236,4190,tt2961890
White Bird in a Blizzard,2014-10-24,Magnolia Pictures,Drama,R,33821,4139,tt2238050
It Felt Like Love,2014-03-21,Variance Films,Drama,Not Rated,33817,4139,tt2328922
Expedition to the End of the World,2014-08-20,Argot Pictures,Documentary,Not Rated,33416,4090,tt2530936
A Field in England,2014-02-07,Drafthouse Films,Thriller/Suspense,Not Rated,32846,4020,tt2375574
Big Bad Wolves,2014-01-17,Magnet Pictures,Thriller/Suspense,Not Rated,32828,4018,tt2309224
Dead Snow 2: Red vs. Dead,2014-10-10,Well Go USA,Black Comedy,R,32617,3992,tt2832470
Sagrada: The Mystery of Creation,2014-09-12,First Run Features,Documentary,Not Rated,32600,3990,tt2552316
The Best Man Holiday,2013-11-15,Universal,Comedy,R,32510,3979,tt2083355
Six Dance Lessons in Six Weeks,2014-12-12,Dada Films,Comedy,Not Rated,32424,3968,tt1670994
The Hero of Color City,2014-10-03,Magnolia Pictures,Adventure,G,32188,3939,tt0498351
Ping Pong Summer,2014-06-06,Gravitas Ventures,Comedy,Not Rated,31900,3904,tt2402985
Abuse of Weakness,2014-08-22,Strand,Drama,Not Rated,31557,3862,tt2418372
Yellow Day,2014-09-19,Self Distributed,Adventure,PG,31000,3794,tt2170242
Documented,2014-05-02,"Documented Film, LLC",Documentary,Not Rated,30662,3752,tt3057836
Happy Christmas,2014-07-25,Magnolia Pictures,Comedy,R,30312,3710,tt2955096
Tim Burton's The Nightmare Before Christmas 3D,2006-10-20,Walt Disney,Musical,PG,29137,3566,
A Long Way Off,2014-05-06,"Moving Visions Entertainment, Inc.",Drama,PG,28951,3543,tt2386502
Stations of the Elevated,2014-10-17,APD/Cinema Conservancy,Documentary,Not Rated,28516,3490,tt0262792
Closed Curtain,2014-07-09,Variance Films,Drama,Not Rated,28098,3439,tt2626926
Fanny,2014-07-25,Kino Lorber,Drama,Not Rated,27803,3403,tt0054866
Monk With a Camera,2014-11-21,Kino Lorber,Documentary,Not Rated,27663,3385,tt3093520
Lilting,2014-09-26,Strand,Drama,Not Rated,26699,3267,tt2560102
Bettie Page Reveals All,2013-11-22,Music Box Films,Documentary,R,26342,3224,tt1776086
Last Weekend,2014-08-29,IFC Films,Comedy,Not Rated,26111,3195,tt2435458
Burning Bush,2014-06-11,,Drama,Not Rated,26105,3195,tt2543184
Elena,2014-05-30,Variance Films/Syndicado,Documentary,Not Rated,25866,3165,tt1925421
Bird People,2014-09-12,IFC Films,Drama,Not Rated,25209,3085,tt2368635
The Act of Killing,2013-07-19,Drafthouse Films,Documentary,Not Rated,25142,3077,tt2375605
Jimmy P.,2014-02-14,IFC Films,Drama,Not Rated,24791,3034,tt2210834
Muscle Shoals,2013-09-27,Magnolia Pictures,Documentary,PG,24431,2990,tt2492916
Personal Tailor,2013-12-20,China Lion Film Distribution,Comedy,Not Rated,24225,2965,tt2992152
Happy Valley,2014-11-19,Music Box Films,Documentary,Not Rated,23868,2921,tt2171902
Blue is the Warmest Color,2013-10-25,IFC Films,Drama,NC-17,23721,2903,tt2278871
Believe Me,2014-09-26,Riot Studios,Comedy,PG-13,23689,2899,tt3107070
Video Games: The Movie,2014-07-18,Variance Films,Documentary,Not Rated,23043,2820,tt3214002
Grand Piano,2014-03-07,Magnolia Pictures,Thriller/Suspense,R,22555,2760,tt2039345
Murder Eleven,2013-10-01,Indican Pictures,Thriller/Suspense,R,22107,2705,tt2130136
Memphis,2014-09-05,Kino Lorber,Drama,Not Rated,21232,2598,tt3092606
The Decent One,2014-10-01,Kino Lorber,Documentary,Not Rated,20240,2477,
The Past is a Grotesque Animal,2014-06-19,Oscilloscope Pictures,Documentary,Not Rated,20056,2454,tt3072636
"Christian Mingle, The Movie",2014-10-10,Rocky Mountain Pictures,Romantic Comedy,PG,19836,2427,
Adult World,2014-02-14,IFC Films,Comedy,R,19731,2415,tt1067765
Why Don't You Play in Hell?,2014-11-07,Drafthouse Films,Action,Not Rated,19621,2401,tt2409302
Guardian Angel,2014-10-17,Richmond Media Entertainment,Action,R,19480,2384,tt0109950
Peter Brook: The Tightrope,2014-01-31,First Run Features,Documentary,Not Rated,19365,2370,
Watchers of the Sky,2014-10-17,Music Box Films,Documentary,Not Rated,19339,2367,tt2049589
The Kill Team,2014-07-25,Oscilloscope Pictures,Documentary,Not Rated,19183,2347,tt2732932
Test,2014-06-06,Variance Films,Drama,Not Rated,18823,2303,tt2407380
Tasting Menu,2014-04-18,Magnolia Pictures,Comedy,PG-13,18686,2287,tt1826753
The Passionate Thief,2014-12-05,Rialto Pictures,Comedy,Not Rated,18404,2252,tt0054242
Who is Dayani Cristal?,2014-04-25,Kino Lorber,Documentary,Not Rated,18190,2226,tt1847750
Journey to the West,2014-03-07,Magnolia Pictures,Adventure,PG-13,18058,2210,tt2017561
Stand Clear of the Closing Doors,2014-05-23,Oscilloscope Pictures,Drama,Not Rated,17282,2115,tt2405372
Accident,2014-05-23,Rialto Pictures,Drama,Not Rated,17161,2100,tt1202514
Hank and Asha,2014-04-11,FilmRise,Romantic Comedy,Not Rated,16878,2065,tt2330270
The Principle,2014-10-24,Rocky Mountain Pictures,Reality,PG,16826,2059,tt2458876
The Sacrifice,2014-11-07,Kino Lorber,Drama,Not Rated,16503,2019,tt0091670
Levitated Mass,2014-09-05,First Run Features,Documentary,Not Rated,16086,1968,tt2992220
Two Night Stand,2014-09-26,Entertainment One,Romantic Comedy,R,15600,1909,tt2140619
Magician: The Astonishing Life and Work of Orson Wells,2014-12-10,Cohen Media Group,Documentary,PG-13,15528,1900,
Kelly & Cal,2014-09-05,IFC Films,Comedy,R,15297,1872,tt0082606
Barefoot,2014-02-21,Roadside Attractions,Romantic Comedy,PG-13,15071,1844,tt2355495
Free the Mind,2013-05-03,International Film Circuit,Documentary,Not Rated,15069,1844,tt1673376
Horses of God,2014-05-14,Kino Lorber,Drama,Not Rated,14817,1813,tt2369047
Conte d'hiver,2014-12-19,Big World Pictures,Drama,Not Rated,14810,1812,tt0253005
The Last of the Unjust,2014-02-07,Cohen Media Group,Documentary,PG-13,14500,1774,tt2340784
Exhibition,2014-06-20,Kino Lorber,Drama,Not Rated,14157,1732,tt2436452
The Pretty One,2014-02-07,Dada Films,Comedy,R,13769,1685,tt2140577
Fifi Howls from Happiness,2014-08-08,Music Box Films,Documentary,Not Rated,13614,1666,tt2731398
The Counselor,2013-10-25,20th Century Fox,Thriller/Suspense,R,13491,1651,tt2193215
As It Is in Heaven,2014-07-11,Cinema Purgatorio,Drama,Not Rated,13486,1650,tt0382330
War of the World's Goliath,2014-03-07,Anderson Digital,Adventure,PG-13,13385,1638,
A Long Way Down,2014-07-11,Magnolia Pictures,Drama,R,13347,1633,tt0458413
The Pleasures of Being Out of Step,2013-06-30,First Run Features,Documentary,Not Rated,13137,1607,tt2312616
Night Lights,2014-08-15,Indican Pictures,Drama,Not Rated,12848,1572,tt3213500
Coming Up Roses,2012-11-09,Dada Films,Drama,Not Rated,12835,1570,tt0090867
Inequality for All,2013-09-27,RADiUS-TWC,Documentary,PG,12301,1505,tt2215151
Touch the Wall,2014-11-28,"Touch the Wall, LLC",Documentary,Not Rated,12156,1487,tt2980728
Bhopal: A Prayer for Rain,2014-11-07,Revolver Entertainment,Drama,Not Rated,12111,1482,tt0839742
Alien Abduction,2014-04-04,IFC Midnight,Thriller/Suspense,Not Rated,12087,1479,tt2510434
The French Minister,2014-03-21,,Comedy,Not Rated,12027,1472,tt2609222
Run & Jump,2014-01-24,Sundance Selects,Drama,Not Rated,11805,1444,tt0102818
Falcon Rising,2014-09-05,Freestyle Releasing,Adventure,R,11774,1441,tt2295722
Emoticon,2014-05-30,Indican Pictures,Drama,Not Rated,11761,1439,tt4546446
The Final Member,2014-04-18,Drafthouse Films,Documentary,R,11428,1398,tt2318701
History of Jazz: Oxygen for the Ears,2013-08-31,Indican Pictures,Documentary,Not Rated,11293,1382,tt2273471
The Amazing Catfish,2014-06-13,Strand,Comedy,Not Rated,11278,1380,tt2414046
The Selfish Giant,2013-12-20,IFC Films,Drama,Not Rated,11117,1360,tt2304426
Pay 2 Play: Democracy's High Stakes,2014-09-05,"Shoot First, Inc.",Documentary,Not Rated,11021,1348,tt3410666
American Promise,2013-10-18,Rada Film Group,Documentary,Not Rated,10317,1262,tt2545088
The Endless Summer,2014-07-23,Monterey Media,Documentary,Not Rated,10233,1252,tt0060371
The Great Invisible,2014-10-29,RADiUS-TWC,Documentary,PG-13,9952,1218,tt3567200
Camp X-Ray,2014-10-17,IFC Films,Drama,R,9837,1204,tt2994190
The King and the Mockingbird,2014-11-21,Rialto Pictures,Adventure,Not Rated,9554,1169,tt0079820
The Players,2014-04-04,Weinstein Co.,Comedy,R,9552,1169,tt2087850
The Search of General Tso,2015-01-02,Sundance Selects,Documentary,Not Rated,9336,1142,
Last Passenger,2014-04-25,Cohen Media Group,Thriller/Suspense,R,9326,1141,tt1858481
Honeymoon,2014-09-12,Magnolia Pictures,Horror,R,9318,1140,tt3177316
The Sacrament,2014-06-06,Magnolia Pictures,Horror,R,9221,1128,tt2383068
13 Sins,2014-04-18,RADiUS-TWC,Horror,R,9134,1117,tt2059171
Goodbye to All That,2014-12-17,IFC Films,Drama,Not Rated,9000,1101,tt2437548
On the Other Side of the Tracks,2014-04-04,Weinstein Co.,Comedy,R,8689,1063,tt1937133
Kabbalah Me,2014-08-21,First Run Features,Documentary,Not Rated,8671,1061,tt3726626
Days and Nights,2014-09-26,IFC Films,Comedy,Not Rated,8647,1058,tt2359381
Radio Free Albemuth,2014-06-27,Freestyle Releasing,Thriller/Suspense,R,8493,1039,tt1129396
Canopy,2014-08-29,Monterey Media,Adventure,PG-13,8462,1035,tt2232578
Love is in the Air,2014-01-31,Variance Films,Romantic Comedy,Not Rated,8425,1031,tt2298384
Go For Sisters,2013-11-08,Variance Films,Thriller/Suspense,Not Rated,8388,1026,tt2247432
Before I Disappear,2014-11-28,IFC Films,Drama,Not Rated,8251,1009,tt3279172
Next Year Jerusalem,2014-05-16,First Run Features,Documentary,Not Rated,8093,990,
The Empty Hours,2014-07-11,Strand,Drama,Not Rated,7879,964,tt3249158
Archipelago,2014-06-27,Kino Lorber,Drama,Not Rated,7791,953,tt1527835
Faith Connections,2014-09-12,Kino Lorber,Documentary,Not Rated,7772,951,tt2768766
Come Back to Me,2014-07-25,Freestyle Releasing,Horror,R,7744,947,tt2551396
Iceman,2014-09-19,Well Go USA,Action,R,7679,939,tt0087452
Concerning Violence,2014-12-05,Kino Lorber,Documentary,Not Rated,7241,886,tt3263690
Comet,2014-12-05,IFC Films,Romantic Comedy,R,7194,880,tt2965412
The Strange Color of Your Body's Tears,2014-08-29,Strand,Thriller/Suspense,Not Rated,7182,879,tt2733258
The ABC's of Death 2,2014-10-31,Magnet Pictures,Horror,Not Rated,7171,877,tt3292836
The Historian,2014-11-07,,Drama,Not Rated,7087,867,tt2714410
Stage Fright,2014-05-09,Magnolia Pictures,Horror,R,7078,866,tt0042994
Plot for Peace,2014-10-31,Trinity Film,Documentary,Not Rated,7051,863,tt2679680
Le jour se leve,2014-11-14,Rialto Pictures,Drama,Not Rated,6982,854,tt0031514
Eternity: The Movie,2014-10-17,Vagrant Films,Comedy,Not Rated,6960,851,tt2309762
Camille Claudel: 1915,2013-10-16,Kino Lorber,Drama,Not Rated,6941,849,tt2018086
Pioneer,2014-12-05,Magnolia Pictures,Thriller/Suspense,R,6847,838,tt2369205
"No God, No Master",2014-03-28,Monterey Media,Drama,PG-13,6796,831,tt1485761
I Am Ali,2014-10-10,Focus Features,Documentary,PG,6526,798,tt4008652
Revenge of the Mekons,2014-10-29,Music Box Films,Documentary,Not Rated,6487,794,tt1322362
Life Partners,2014-12-05,Magnolia Pictures,Comedy,R,6395,782,tt2870808
The Olivia Experiment,2014-08-22,Indican Pictures,Comedy,Not Rated,6366,779,tt2063819
More Than Honey,2013-06-12,Kino Lorber,Documentary,Not Rated,6347,776,tt2263058
Love & Air Sex,2014-02-07,TriBeca Films,Comedy,Not Rated,6047,740,tt0057012
In No Great Hurry: 13 Lessons in Life with Saul Leiter,2014-01-03,Self Distributed,Documentary,Not Rated,6033,738,tt2222584
The Hacker Wars,2014-10-17,Vitagraph Films,Documentary,Not Rated,5916,724,tt4047350
Black Nativity,2013-11-27,20th Century Fox,Musical,PG,5872,718,tt1425922
The Little Bedroom,2014-09-26,Cinema Libre,Drama,Not Rated,5816,711,tt1401669
Almost Human,2014-02-21,IFC Films,Horror,Not Rated,5710,698,tt2325517
The Punk Singer,2013-11-29,IFC Films,Documentary,Not Rated,5604,685,tt1785612
The Quitter,2014-09-12,Goodface Films,Drama,Not Rated,5588,683,tt2377194
Kid Cannabis,2014-04-18,Well Go USA,Drama,Not Rated,5565,681,tt0780548
Short Term 12,2013-08-23,Cinedigm,Drama,R,5518,675,tt2370248
Flex is Kings,2014-04-04,Baxter Brothers,Documentary,Not Rated,5418,663,tt2393799
Web Junkie,2014-08-06,Kino Lorber,Documentary,Not Rated,5338,653,tt2064745
At Berkeley,2013-11-08,Zipporah,Documentary,Not Rated,5254,643,tt3091552
"2 Autumns, 3 Winters",2014-06-06,Film Movement,Drama,Not Rated,5030,615,tt2871116
Violette,2014-06-13,Adopt Films,Drama,Not Rated,4981,609,tt0078467
Les beaux jours,2013-10-25,Mongrel Media,Drama,Not Rated,4919,602,tt0387058
The Worst Movie EVER!,2011-08-19,Hiltz Squared,Comedy,Not Rated,4907,600,tt1801113
Nothing Bad Can Happen,2014-06-27,Drafthouse Films,Horror,Not Rated,4871,596,tt2822400
Gabrielle,2014-04-18,Entertainment One,Drama,R,4804,588,tt0435479
Return to Nuke 'Em High Volume 1,2014-01-10,Anchor Bay Entertainment,Black Comedy,Not Rated,4790,586,tt2279922
Half the Road,2014-04-18,First Run Features,Documentary,Not Rated,4783,585,tt3226754
Smiling Through the Apocalypse,2014-09-12,First Run Features,Documentary,Not Rated,4560,558,tt2466654
Jews of Egypt,2014-03-28,ArtMattan Productions,Documentary,Not Rated,4506,551,tt2507458
Unrelated,2014-06-27,Kino Lorber,Drama,Not Rated,4419,540,tt1107850
Life of Riley,2014-10-24,Kino Lorber,Drama,Not Rated,4406,539,tt2751390
The Truth About Emanuel,2014-01-10,TriBeca Films,Drama,Not Rated,4404,539,tt1838520
Life of a King,2014-01-17,Alchemy,Drama,PG-13,4304,526,tt2708254
Manuscripts Don't Burn,2014-06-13,Kino Lorber,Drama,Not Rated,4279,523,tt2912144
The Devil's Hand,2014-10-10,Roadside Attractions,Thriller/Suspense,PG-13,4239,518,tt2290739
Nothing But a Man,2012-11-09,APD/Cinema Conservancy,Drama,Not Rated,4177,511,tt0058414
Northern Lights,2013-09-20,Artists Public Domain/Cinema Conservancy,Drama,Not Rated,4162,509,tt1363127
Thunder and the House of Magic,2014-09-05,Shout! Factory,Adventure,Not Rated,4091,500,tt3148834
Bicycling with Moliere,2014-04-23,Strand,Comedy,Not Rated,3896,476,tt2207050
The Mystery of Happiness,2014-09-12,Strand,Romantic Comedy,Not Rated,3894,476,tt3302594
Beyond Outrage,2014-01-03,Magnolia Pictures,Action,R,3878,474,tt1724962
Hollidaysburg,2014-09-19,Starz Media,Comedy,Not Rated,3709,453,tt3569326
Exists,2014-10-24,Lionsgate,Horror,R,3650,446,tt1988621
The Word,2014-03-14,Scarlet Sky Productions,Drama,Not Rated,3648,446,tt3509804
Hide Your Smiling Faces,2014-03-28,TriBeca Films,Drama,Not Rated,3576,437,tt1964773
Raze,2014-01-10,IFC Midnight,Action,R,3453,422,tt2111392
Life's a Breeze,2014-09-19,Magnolia Pictures,Comedy,R,3450,422,tt2132374
The Girl on the Train,2014-07-03,Monterey Media,Thriller/Suspense,R,3124,382,tt1183672
Showrunners: The Art of Running a TV Show,2014-10-29,Submarine Deluxe,Documentary,Not Rated,3100,379,tt1942971
Death Metal Angola,2014-11-07,The Vladar Company,Documentary,R,3098,379,tt2118609
Assistance mortelle,2014-02-28,Velvet Film,Documentary,Not Rated,3000,367,tt2373878
Aftermath,2014-11-28,Freestyle Releasing,Black Comedy,R,2955,361,tt0159241
V/H/S: Viral,2014-11-21,Magnolia Pictures,Horror,R,2756,337,tt3704538
Black Out,2014-02-21,Music Box Films,Action,Not Rated,2734,334,tt2114358
Tip Top,2014-12-12,Kino Lorber,Comedy,Not Rated,2732,334,tt2403981
Mercedes Sosa: The Voice of Latin America,2014-01-24,First Run Features,Documentary,Not Rated,2648,324,tt2568472
The Sleepwalker,2014-11-21,IFC Films,Drama,Not Rated,2636,322,tt2723576
Jake Squared,2014-08-15,Freestyle Releasing,Comedy,R,2592,317,tt2314374
Refuge,2014-03-28,Strand,Drama,Not Rated,2554,312,tt1844763
Don Jon,2013-09-27,Relativity,Romantic Comedy,R,2511,307,tt2229499
Revenge of the Green Dragons,2014-10-24,A24,Action,R,2500,305,tt1396523
Dinosaur 13,2014-08-15,Lionsgate,Documentary,PG,2500,305,tt3090252
The Protector 2,2014-05-02,Magnet Pictures,Action,R,2463,301,
To Die is Hard,2010-12-17,Driving With Our Eyes Shut,Comedy,Not Rated,2443,299,tt1562904
Evergreen: The Road to Legalization,2014-06-13,First Run Features,Documentary,Not Rated,2363,289,tt2897642
Stop the Pounding Heart,2014-09-19,Big World Pictures,Drama,Not Rated,2363,289,tt2855026
Moebius,2014-08-01,RAM Releasing,Drama,R,2340,286,tt2942522
Design is One,2013-10-11,First Run Features,Documentary,Not Rated,2308,282,tt2610862
Once Upon A Time Veronica,2014-08-29,Big World Pictures,Drama,Not Rated,2216,271,tt1663661
Missionary,2014-10-29,Freestyle Releasing,Thriller/Suspense,R,2120,259,tt2095713
The Right Kind of Wrong,2014-03-14,Magnolia Pictures,Drama,R,2098,256,tt2286990
Algorithms,2014-10-17,First Run Features,Documentary,Not Rated,2021,247,tt2616594
Stories We Tell,2013-05-10,Roadside Attractions,Documentary,PG-13,2015,246,tt2366450
Two-Bit Waltz,2014-10-24,Monterey Media,Comedy,R,1986,243,tt2570224
The Wait,2014-01-31,Monterey Media,Drama,R,1948,238,tt1675759
Born to Fly: Elizabeth Streb vs. Gravity,2014-09-10,The Film Collaborative,Documentary,Not Rated,1822,223,tt2246526
These Final Hours,2015-03-06,Well Go USA,Thriller/Suspense,Not Rated,1780,217,tt2268458
Rhymes for Young Ghouls,2014-10-24,Monterey Media,Drama,R,1776,217,tt2385195
Mr. Pip,2014-11-07,Freestyle Releasing,Drama,PG-13,1714,209,tt1485749
"If You Don't, I Will",2014-12-17,Film Movement,Comedy,Not Rated,1707,208,tt3202374
More Than the Rainbow,2014-05-02,First Run Features,Documentary,Not Rated,1677,205,tt1921027
Truth,2014-01-10,"Left of Center Entertainment, LLc",Thriller/Suspense,Not Rated,1626,199,tt3859076
Summer in February,2014-01-17,TriBeca Films,Drama,Not Rated,1624,198,tt2184287
The Trials of Muhammad Ali,2013-08-23,Kino Lorber,Documentary,Not Rated,1440,176,tt2489734
Ragnarok,2014-08-15,Magnolia Pictures,Adventure,PG-13,1369,167,tt2363213
The Life of Reilly,2007-11-09,Reel Diva Consultants,Concert/Performance,Not Rated,1267,155,tt0498366
Here Comes the Devil,2013-12-13,Magnolia Pictures,Horror,R,1263,154,tt2107648
People of a Feather,2013-11-08,First Run Features,Documentary,Not Rated,1194,146,tt1929346
The Tower,2014-11-07,Music Box Films,Drama,Not Rated,1117,136,tt2554270
Anything for Alice,2014-12-17,Rialto Pictures,Comedy,Not Rated,1092,133,tt2442502
We Are the Giant,2014-12-12,Music Box Films,Documentary,Not Rated,1088,133,tt3455850
The Family,2013-09-13,Relativity,Black Comedy,R,1081,132,tt2404311
The Butterfly Room,2014-04-11,Archstone Entertainment,Thriller/Suspense,Not Rated,1081,132,tt1612782
Demi-Soeur,2014-02-07,Rialto Pictures,Comedy,Not Rated,943,115,tt2200144
Free the Nipple,2014-12-12,IFC Films,Comedy,Not Rated,935,114,tt2298394
A People Uncounted,2014-05-16,First Run Features,Documentary,Not Rated,930,113,tt1848767
Jackpot,2014-06-27,Doppelganger Releasing,Action,Not Rated,806,98,tt1809231
The Last Days on Mars,2013-12-06,Magnolia Pictures,Thriller/Suspense,R,708,86,tt1709143
[REC] 4: Apocalypse,2015-01-02,Magnolia Pictures,Horror,R,708,86,tt1649443
Cinemanovels,2014-07-03,Monterey Media,Drama,R,670,82,tt2338062
Fonzy,2015-06-20,Distrib Films,Comedy,Not Rated,644,78,tt3077818
Jamel Shabazz: Street Photographer,2013-08-02,Artists Public Domain/Cinema Conservancy,Documentary,Not Rated,614,75,tt3116072
Frances Ha,2013-05-17,IFC Films,Comedy,R,572,70,tt2347569
Relationship Status: It's Complicated,2014-10-17,Distrib Films,Romantic Comedy,Not Rated,563,68,tt3202408
Grand d_part,2014-05-23,Rialto Pictures,Drama,Not Rated,459,56,
Son of a Gun,2015-01-23,A24,Action,R,411,50,tt2452200
Barbecue,2014-12-26,Distrib Films,Comedy,Not Rated,388,47,tt3202120
Computer Chess,2013-07-17,Kino Lorber,Comedy,Not Rated,323,39,tt2007360
